Year,Engine Size,Mileage,Price,Make_BMW,Make_Ford,Make_Honda,Make_Toyota,Model_Model B,Model_Model C,Model_Model D,Model_Model E,Fuel Type_Electric,Fuel Type_Petrol,Transmission_Manual
2018,4,62112,32975,0,0,0,1,0,0,1,0,0,0,1
2007,3,162182,26186,0,0,0,0,0,0,1,0,0,0,1
2005,3,16360,28876,1,0,0,0,1,0,0,0,1,0,0
2009,2,180482,17198,0,1,0,0,0,0,0,1,0,0,0
2004,4,83038,24977,1,0,0,0,0,0,0,0,0,1,0
2017,2,3017,32422,0,0,0,1,0,0,0,1,1,0,1
2009,2,86261,26559,0,0,0,0,0,1,0,0,0,1,0
2009,2,191196,18619,0,0,0,0,0,0,0,1,0,0,1
2006,3,182021,25114,1,0,0,0,0,1,0,0,0,1,1
2017,1,189340,18439,1,0,0,0,0,1,0,0,1,0,1
2000,2,66320,20819,0,1,0,0,0,0,0,0,1,0,0
2006,2,31127,24317,0,0,1,0,1,0,0,0,0,1,1
2020,1,134268,23496,0,0,1,0,0,0,0,0,0,1,0
2000,1,75088,17699,0,1,0,0,0,0,0,1,0,1,1
2014,3,172372,23758,0,0,1,0,0,1,0,0,1,0,1
2003,3,180786,22721,0,0,0,1,0,0,1,0,0,0,1
2019,2,31921,33749,0,0,1,0,0,0,1,0,0,1,0
2009,4,4746,32267,0,1,0,0,0,1,0,0,0,0,0
2008,3,68535,26024,0,0,1,0,0,0,0,0,1,0,1
2001,2,65350,19866,0,0,0,0,1,0,0,0,0,1,0
2013,3,181417,25112,1,0,0,0,0,0,0,0,0,1,0
2015,4,180292,26885,0,0,0,1,0,1,0,0,1,0,1
2000,2,81131,19853,0,0,0,0,0,1,0,0,0,1,1
2001,1,22063,23079,0,0,0,0,1,0,0,0,0,0,0
2006,4,117116,26526,0,1,0,0,0,0,0,1,1,0,1
2009,3,88913,24946,1,0,0,0,0,0,0,1,1,0,1
2021,1,78946,26778,1,0,0,0,1,0,0,0,0,1,0
2019,3,177043,23005,0,0,0,1,0,0,0,1,1,0,0
2000,2,134670,18367,0,1,0,0,0,0,1,0,0,1,1
2012,4,10564,36806,0,0,0,1,0,0,0,1,0,1,0
2000,2,49725,20092,0,0,1,0,0,0,0,1,1,0,0
2004,1,86134,22692,0,0,0,0,0,0,0,1,0,1,1
2015,3,105940,26651,0,0,0,1,0,0,1,0,0,0,1
2014,2,191012,21301,0,0,0,0,0,0,0,1,0,0,1
2016,1,62085,29325,0,1,0,0,0,0,1,0,0,1,1
2015,3,17862,31096,0,0,1,0,1,0,0,0,0,0,0
2012,3,10265,32783,0,1,0,0,0,0,0,0,0,1,0
2010,1,140777,19619,0,0,1,0,1,0,0,0,0,0,1
2016,3,186351,22734,0,0,1,0,0,0,0,0,1,0,1
2016,2,62471,30066,0,0,0,0,1,0,0,0,0,1,1
2001,2,91080,18822,0,1,0,0,0,0,0,0,0,1,1
2012,2,194051,17320,0,1,0,0,0,0,0,0,0,1,0
2013,2,55828,25323,0,0,0,1,0,1,0,0,0,1,0
2010,3,116884,19722,0,1,0,0,0,0,0,0,0,1,1
2009,2,108007,22203,0,0,0,1,0,0,0,0,0,1,1
2002,3,46104,27502,1,0,0,0,0,1,0,0,1,0,0
2016,1,40934,25459,1,0,0,0,0,0,0,1,1,0,0
2014,4,114420,30050,1,0,0,0,0,0,0,1,0,0,0
2008,3,6050,29958,0,1,0,0,0,1,0,0,0,1,0
2009,3,175024,20245,0,1,0,0,0,0,1,0,0,0,1
2007,2,8484,29148,0,0,0,1,0,0,0,0,0,0,0
2020,2,62648,30122,0,0,1,0,0,0,0,0,1,0,0
2012,1,59945,29623,0,0,0,1,0,1,0,0,0,0,0
2017,4,184750,23591,1,0,0,0,0,1,0,0,1,0,1
2004,2,31323,24295,0,0,0,1,0,0,1,0,0,0,1
2005,3,86332,23282,0,0,1,0,0,0,0,1,0,1,0
2016,3,94605,29388,0,1,0,0,1,0,0,0,0,0,0
2010,2,166433,21711,0,0,0,1,0,0,0,1,1,0,1
2019,3,10315,41780,1,0,0,0,0,0,0,0,1,0,1
2015,3,47968,31811,1,0,0,0,0,1,0,0,1,0,0
2008,3,157591,22168,0,1,0,0,0,0,1,0,0,0,1
2001,2,9107,22252,0,0,0,1,0,0,0,1,0,0,0
2004,2,55781,19030,0,0,1,0,0,0,1,0,1,0,1
2000,1,3869,24747,0,1,0,0,0,0,0,1,0,1,0
2003,3,80983,23157,0,0,0,1,0,0,0,0,0,1,0
2003,3,158442,23986,0,0,0,0,1,0,0,0,0,0,1
2021,2,193767,26748,1,0,0,0,0,0,1,0,0,0,0
2002,4,191494,19708,0,0,1,0,0,0,1,0,1,0,1
2008,1,7971,25789,0,0,1,0,1,0,0,0,0,0,1
2021,4,96805,33467,0,0,1,0,0,0,1,0,0,0,1
2011,4,25651,30828,1,0,0,0,0,0,1,0,1,0,0
2009,4,56974,25348,0,0,0,1,0,0,0,1,1,0,0
2001,3,23446,24826,0,1,0,0,0,0,0,1,0,0,0
2010,2,169180,20104,0,0,0,1,1,0,0,0,0,1,1
2009,1,3823,25613,0,1,0,0,0,0,0,0,0,0,0
2021,3,144526,26901,0,0,1,0,0,0,1,0,0,1,0
2005,2,135004,17453,0,0,0,1,0,0,0,0,0,1,0
2017,1,141292,25706,0,0,1,0,1,0,0,0,0,1,0
2001,3,67965,25198,0,0,0,0,1,0,0,0,1,0,1
2001,2,159280,16078,0,0,1,0,0,0,0,1,1,0,0
2009,4,10510,32548,0,0,1,0,0,0,1,0,1,0,1
2015,3,175117,23280,0,1,0,0,0,1,0,0,0,0,1
2011,4,141609,23828,0,0,0,0,1,0,0,0,1,0,1
2000,3,105935,21725,0,0,1,0,0,0,1,0,1,0,1
2020,4,69134,31734,0,0,1,0,0,0,0,0,0,0,0
2007,3,72254,26704,0,0,0,0,0,0,0,1,0,0,0
2015,3,144854,22932,0,0,0,0,0,0,0,0,0,1,0
2017,2,114780,22461,0,0,0,1,1,0,0,0,0,0,1
2012,4,125544,28394,0,1,0,0,1,0,0,0,0,0,0
2014,3,65587,32574,0,0,0,0,0,0,0,0,1,0,1
2020,2,82238,29026,0,0,0,0,1,0,0,0,0,1,0
2011,1,75720,19873,1,0,0,0,0,0,1,0,0,1,0
2007,3,78004,20583,0,0,0,0,1,0,0,0,0,0,0
2009,1,22072,28480,0,1,0,0,0,0,0,1,1,0,1
2013,4,81015,30072,0,0,1,0,0,0,1,0,1,0,0
2004,4,72746,24946,0,0,1,0,0,1,0,0,1,0,1
2017,1,176774,21333,0,0,1,0,1,0,0,0,1,0,1
2018,3,102260,25860,0,0,1,0,1,0,0,0,0,0,1
2014,1,137129,22983,1,0,0,0,0,0,0,1,1,0,0
2005,3,128259,26287,0,0,0,0,0,0,0,1,0,1,0
2010,2,30916,25288,0,0,1,0,0,0,0,0,0,1,1
2020,3,27268,39203,0,0,0,1,0,0,0,0,0,0,1
2010,2,175050,19614,0,0,1,0,0,0,0,0,1,0,1
2019,1,23259,33670,0,0,0,0,0,0,0,1,1,0,1
2019,2,184655,24681,0,0,1,0,0,0,0,0,1,0,1
2020,1,79400,28442,1,0,0,0,0,0,0,0,1,0,0
2017,3,34293,35473,0,1,0,0,0,1,0,0,0,0,0
2017,1,111581,25686,0,1,0,0,0,0,0,0,1,0,0
2009,2,7043,29497,0,0,0,0,1,0,0,0,0,0,1
2001,4,181502,14742,0,1,0,0,0,0,0,1,1,0,1
2008,3,107009,22435,0,1,0,0,0,0,1,0,1,0,0
2013,4,38893,32672,0,0,0,1,0,1,0,0,0,1,0
2018,4,171714,30749,0,0,0,0,0,0,0,1,0,0,1
2009,1,161940,18459,0,0,0,0,0,0,0,1,0,1,1
2003,1,26309,21001,0,1,0,0,1,0,0,0,0,0,1
2005,2,23284,22457,0,1,0,0,0,0,0,0,1,0,0
2013,4,126801,25792,0,1,0,0,1,0,0,0,1,0,1
2003,4,113259,23899,1,0,0,0,0,0,0,0,0,0,1
2014,1,100804,21646,0,0,1,0,0,0,0,0,0,1,1
2015,2,69000,25521,1,0,0,0,0,0,0,1,0,0,0
2006,1,84179,21088,0,0,0,0,0,0,0,0,0,0,1
2016,3,193179,27437,0,0,0,1,0,1,0,0,1,0,0
2018,3,65049,32516,0,0,1,0,0,1,0,0,0,1,1
2018,1,29265,29908,0,0,0,1,0,1,0,0,0,0,1
2016,2,23880,31582,0,0,0,0,0,0,0,1,0,1,0
2005,3,84579,25173,0,0,0,0,1,0,0,0,0,1,1
2010,3,131327,24613,0,0,0,1,0,0,1,0,0,0,0
2015,1,132574,21249,0,0,0,1,0,0,0,0,0,1,1
2007,4,65424,28905,0,0,0,1,0,0,1,0,1,0,0
2010,3,70966,26000,0,0,0,0,1,0,0,0,1,0,1
2006,3,172438,18600,0,1,0,0,1,0,0,0,1,0,0
2021,3,158497,32061,0,0,0,1,0,0,0,1,1,0,0
2018,1,183400,18490,0,0,1,0,0,1,0,0,0,1,1
2009,1,67396,25966,0,0,0,0,0,1,0,0,1,0,0
2008,3,71694,27428,1,0,0,0,1,0,0,0,0,0,1
2003,1,136878,14717,1,0,0,0,0,0,0,1,1,0,0
2014,4,17106,33193,0,0,1,0,0,0,0,1,0,0,1
2012,3,56731,28305,0,1,0,0,0,0,0,0,0,0,1
2001,3,75010,25164,0,0,0,1,0,1,0,0,1,0,1
2001,2,32599,23445,0,0,0,0,1,0,0,0,1,0,1
2015,2,71326,28056,0,0,0,1,0,0,1,0,0,1,0
2008,3,75706,27307,0,0,0,0,0,1,0,0,0,0,1
2012,1,9004,26520,1,0,0,0,0,0,0,0,1,0,1
2002,3,115018,24772,0,0,0,1,0,0,0,1,0,1,1
2008,3,182436,24125,0,0,1,0,1,0,0,0,1,0,1
2012,2,25792,27756,0,1,0,0,0,1,0,0,1,0,1
2020,3,195984,28222,0,0,1,0,0,0,1,0,1,0,0
2021,1,54645,31414,0,1,0,0,0,0,0,0,0,0,1
2001,2,7232,22818,0,0,0,1,0,0,0,0,1,0,0
2007,4,54766,27885,0,0,0,1,0,1,0,0,0,1,0
2008,4,120601,28398,0,1,0,0,0,0,1,0,1,0,1
2015,2,81588,27991,1,0,0,0,0,0,0,0,1,0,1
2001,4,179614,19639,0,0,0,0,1,0,0,0,0,1,0
2005,2,5913,29606,0,0,1,0,0,0,0,0,0,1,0
2021,2,112406,32946,0,0,1,0,0,0,1,0,0,0,0
2007,1,113693,19562,0,0,1,0,0,0,0,1,0,0,1
2004,4,93449,24485,0,0,0,1,0,0,0,1,0,0,0
2008,1,10567,25819,0,0,1,0,0,1,0,0,0,0,0
2000,3,38379,23274,0,0,0,0,0,0,1,0,0,1,1
2008,2,319,29536,0,0,0,0,0,0,0,0,1,0,0
2009,3,90005,25219,0,1,0,0,0,0,0,0,1,0,1
2003,2,110990,17818,0,0,0,1,0,0,0,1,1,0,0
2002,2,4791,27268,0,0,0,0,0,0,0,1,0,0,1
2009,1,131401,21354,1,0,0,0,1,0,0,0,0,1,0
2014,3,61032,28511,0,0,0,1,0,0,0,1,0,1,1
2010,3,175150,23116,0,0,0,1,1,0,0,0,0,1,1
2013,3,88662,30732,0,0,0,0,0,0,0,0,1,0,0
2005,3,21300,26058,1,0,0,0,1,0,0,0,0,0,1
2011,1,75700,24137,0,1,0,0,1,0,0,0,0,1,0
2012,4,182017,21319,0,0,0,0,0,1,0,0,0,0,1
2016,3,55609,29982,1,0,0,0,0,0,0,1,0,1,1
2015,1,191634,20951,0,0,0,1,1,0,0,0,0,0,1
2002,2,90045,18468,1,0,0,0,0,0,0,0,0,1,1
2001,4,61901,24030,0,0,0,1,0,0,1,0,0,0,1
2010,4,5703,33514,0,0,0,0,1,0,0,0,0,1,1
2008,1,63115,24822,0,0,0,0,0,0,0,1,0,1,1
2002,3,27676,23300,0,0,1,0,0,1,0,0,0,0,0
2017,1,192782,21208,0,0,1,0,0,0,0,0,0,0,0
2019,1,191149,22259,0,0,1,0,0,1,0,0,1,0,1
2014,3,121332,26149,0,0,0,0,0,0,1,0,0,0,1
2013,3,176512,25653,0,1,0,0,1,0,0,0,0,1,1
2001,3,167995,17521,0,0,0,0,1,0,0,0,0,1,0
2016,2,29802,30734,1,0,0,0,0,0,0,1,0,0,1
2021,1,90331,24653,0,0,0,0,1,0,0,0,1,0,0
2007,2,193976,14999,0,0,0,0,0,0,0,0,0,0,1
2009,1,191234,17700,0,0,0,1,0,0,1,0,0,1,1
2017,1,124786,23901,0,0,0,1,0,1,0,0,0,1,1
2018,2,65169,28014,0,0,0,1,0,0,1,0,1,0,1
2007,2,68147,21962,0,0,0,0,1,0,0,0,0,0,1
2007,2,22075,27050,0,1,0,0,0,1,0,0,0,1,0
2002,3,82015,18883,1,0,0,0,0,0,0,1,0,1,1
2002,1,9304,23920,1,0,0,0,0,0,1,0,0,1,0
2011,1,129851,21909,0,1,0,0,0,1,0,0,0,0,0
2021,3,120729,27347,0,1,0,0,0,1,0,0,0,0,1
2016,1,59622,27270,1,0,0,0,0,1,0,0,1,0,1
2003,3,54215,29496,0,0,1,0,0,0,0,0,0,1,1
2016,1,73973,28080,0,0,0,1,0,0,1,0,0,1,0
2013,2,108654,23211,0,0,0,1,0,1,0,0,1,0,0
2018,1,143593,25453,1,0,0,0,0,0,1,0,0,1,0
2008,1,24028,21766,0,1,0,0,0,1,0,0,1,0,1
2020,3,39328,30290,0,0,1,0,0,0,0,1,1,0,0
2011,4,27301,31400,1,0,0,0,0,0,0,1,0,1,0
2004,1,38015,22602,0,0,0,1,0,0,0,1,0,0,0
2010,2,36845,28780,0,0,0,0,1,0,0,0,0,0,1
2019,3,86818,32809,0,1,0,0,0,1,0,0,0,0,0
2002,2,76394,22369,0,0,0,0,1,0,0,0,0,0,0
2020,3,175231,24610,1,0,0,0,0,0,1,0,0,1,1
2014,1,43714,26892,0,0,0,1,1,0,0,0,1,0,1
2013,4,80722,32201,0,0,1,0,0,0,1,0,1,0,1
2010,2,25230,28225,0,0,0,0,0,0,1,0,0,1,0
2019,2,92554,28636,0,0,1,0,0,0,1,0,0,0,0
2007,4,49262,28895,0,0,0,1,1,0,0,0,1,0,0
2003,3,41722,25038,0,0,0,0,0,1,0,0,0,1,1
2011,2,177431,17298,0,0,1,0,1,0,0,0,0,1,0
2007,3,62796,28669,0,0,1,0,0,1,0,0,0,0,1
2005,3,171231,18717,0,0,0,0,0,1,0,0,0,1,1
2014,1,87052,26262,0,0,0,1,0,0,1,0,1,0,0
2011,3,100808,21648,0,0,1,0,1,0,0,0,1,0,0
2015,1,136311,26006,1,0,0,0,0,1,0,0,0,1,0
2015,3,91951,27189,0,0,0,0,0,0,0,1,1,0,1
2020,4,50886,40538,0,1,0,0,0,1,0,0,0,1,1
2019,2,103424,32167,0,1,0,0,0,0,0,1,1,0,0
2019,2,158267,23136,0,0,0,1,1,0,0,0,0,0,1
2003,1,104697,19299,1,0,0,0,1,0,0,0,1,0,0
2010,1,96299,19150,0,0,1,0,1,0,0,0,0,0,0
2012,4,165746,23833,0,1,0,0,0,1,0,0,0,0,0
2008,1,149177,17307,0,0,0,1,0,0,0,0,0,1,1
2003,2,160811,18555,1,0,0,0,0,1,0,0,0,0,1
2011,3,163041,24797,1,0,0,0,0,1,0,0,1,0,0
2008,4,14497,28071,0,0,0,1,0,0,1,0,1,0,0
2012,2,132888,24835,0,0,0,1,0,0,1,0,0,0,1
2015,3,118915,26146,0,0,1,0,0,1,0,0,0,1,0
2005,3,92019,19857,0,0,0,1,0,0,0,1,0,0,1
2009,4,190326,21915,0,0,1,0,0,0,1,0,1,0,0
2012,3,109017,29070,0,0,1,0,0,1,0,0,1,0,1
2006,3,69385,23730,0,0,0,0,0,0,0,0,0,0,0
2018,1,105153,21271,1,0,0,0,0,0,0,1,0,0,1
2018,1,33826,30537,1,0,0,0,1,0,0,0,0,0,0
2016,3,110034,25643,1,0,0,0,0,1,0,0,1,0,1
2012,4,194437,24307,0,0,0,0,0,1,0,0,1,0,1
2012,4,84242,28443,0,0,1,0,0,0,0,1,1,0,1
2020,4,123066,35170,0,0,1,0,0,0,1,0,0,1,1
2001,2,50100,22252,0,0,0,1,0,0,1,0,1,0,0
2009,3,125170,22552,0,0,0,0,0,0,1,0,1,0,1
2021,3,135431,29590,0,0,0,1,1,0,0,0,0,1,1
2012,3,96205,24332,0,0,0,0,0,0,0,1,0,1,0
2008,2,12809,26341,0,0,0,1,0,0,0,1,0,1,1
2000,2,64450,24517,0,1,0,0,0,0,1,0,0,1,0
2013,4,38428,34075,1,0,0,0,0,0,1,0,0,1,1
2015,2,72790,30942,1,0,0,0,0,0,0,0,0,1,1
2019,4,111126,32302,0,0,1,0,0,0,0,0,0,0,1
2014,1,90321,25370,0,1,0,0,0,1,0,0,0,0,1
2000,3,2093,24098,1,0,0,0,0,1,0,0,0,0,1
2016,3,44498,31714,0,0,1,0,0,0,0,1,0,0,1
2012,3,116251,26126,0,1,0,0,0,0,0,1,1,0,0
2014,2,40985,30508,1,0,0,0,1,0,0,0,0,1,0
2015,4,32009,31255,0,0,0,1,1,0,0,0,1,0,1
2015,3,128515,26579,0,0,0,0,0,0,0,0,0,1,1
2001,2,17718,19467,0,1,0,0,0,1,0,0,0,1,0
2016,3,16705,33239,0,0,1,0,0,0,0,0,1,0,0
2010,2,87618,24970,0,1,0,0,0,0,0,0,0,0,1
2007,2,62598,20127,0,0,1,0,0,1,0,0,1,0,1
2019,2,77878,26726,0,1,0,0,1,0,0,0,1,0,1
2002,4,12239,24796,0,0,1,0,0,1,0,0,0,1,1
2011,2,46622,27413,1,0,0,0,0,0,1,0,0,1,1
2019,3,46665,30171,0,0,0,1,0,0,1,0,0,1,1
2015,2,32274,32443,1,0,0,0,0,0,1,0,0,0,0
2013,1,142491,23047,0,0,0,1,0,0,0,1,1,0,1
2015,4,108368,30879,1,0,0,0,1,0,0,0,1,0,1
2020,3,146075,24718,1,0,0,0,1,0,0,0,0,0,0
2016,4,161938,30089,0,1,0,0,0,0,0,1,1,0,0
2010,1,153060,21046,0,0,0,0,0,0,0,0,1,0,0
2016,1,186966,19287,0,0,1,0,0,0,1,0,0,1,0
2018,4,108563,27488,0,0,1,0,0,0,1,0,0,0,1
2021,3,136746,29310,0,0,1,0,0,0,0,0,0,1,0
2000,1,93103,16811,0,0,0,1,0,1,0,0,0,0,0
2011,1,66446,24127,0,0,1,0,0,1,0,0,0,1,1
2014,3,29072,30735,0,0,1,0,1,0,0,0,1,0,0
2017,2,33717,32457,0,1,0,0,0,0,0,1,0,0,0
2013,3,157723,19012,1,0,0,0,1,0,0,0,0,0,1
2000,2,117202,20199,0,0,1,0,0,1,0,0,0,1,1
2012,2,175363,22828,0,0,0,0,0,0,0,0,0,0,1
2014,4,122389,29301,0,0,1,0,1,0,0,0,1,0,1
2006,1,109525,20035,0,0,0,1,0,0,1,0,1,0,1
2014,2,194422,24045,0,0,0,1,0,0,1,0,1,0,1
2019,4,4646,36183,0,0,0,1,0,0,0,0,0,1,1
2009,1,39713,24557,0,0,1,0,0,1,0,0,0,0,0
2013,2,67936,29380,0,1,0,0,0,0,1,0,0,1,0
2005,3,175403,23316,0,0,0,0,0,0,1,0,1,0,1
2013,2,22185,27848,0,0,1,0,0,0,0,1,0,0,0
2021,2,84263,31336,0,1,0,0,1,0,0,0,1,0,1
2011,2,52107,24321,0,1,0,0,0,1,0,0,0,0,0
2010,3,197626,21321,0,0,1,0,1,0,0,0,0,0,1
2019,3,17563,32465,0,0,1,0,0,1,0,0,0,1,0
2021,3,70729,34986,0,1,0,0,0,0,1,0,0,0,1
2018,1,15701,29414,0,1,0,0,0,0,0,1,1,0,0
2001,3,179289,17028,0,1,0,0,1,0,0,0,0,0,1
2021,4,175682,32578,0,0,1,0,0,0,1,0,1,0,0
2019,2,181203,23773,0,1,0,0,0,1,0,0,0,1,0
2000,3,128331,20953,0,0,0,1,1,0,0,0,1,0,1
2007,2,160482,19008,0,0,1,0,1,0,0,0,0,0,0
2013,4,99280,30928,0,0,0,1,0,0,1,0,1,0,0
2008,4,189787,25684,1,0,0,0,1,0,0,0,1,0,0
2001,1,38665,20240,0,0,1,0,0,0,0,1,0,0,0
2004,2,15957,20813,1,0,0,0,0,0,0,1,1,0,0
2007,2,179199,16963,0,1,0,0,0,0,1,0,0,0,1
2015,2,194661,26432,0,1,0,0,0,1,0,0,0,1,1
2021,1,46008,28815,0,0,0,0,0,0,1,0,1,0,0
2015,3,61920,34546,0,1,0,0,0,0,0,1,0,1,1
2012,1,163947,17790,1,0,0,0,0,0,0,0,1,0,0
2019,2,113828,27146,0,1,0,0,0,0,0,0,1,0,1
2014,3,123852,27965,0,0,1,0,1,0,0,0,0,1,0
2000,1,132698,17083,0,1,0,0,1,0,0,0,1,0,0
2021,4,90815,35063,0,0,0,0,0,0,0,0,1,0,0
2002,3,194894,18065,0,1,0,0,0,0,0,1,0,1,0
2005,2,164714,20533,1,0,0,0,1,0,0,0,1,0,1
2021,2,38311,34307,1,0,0,0,0,0,1,0,0,0,1
2013,1,32356,29780,0,1,0,0,0,0,1,0,1,0,1
2003,3,3809,26262,1,0,0,0,0,0,0,1,1,0,0
2017,1,174443,23845,1,0,0,0,1,0,0,0,1,0,1
2014,3,34875,30013,0,0,0,0,0,0,1,0,0,1,1
2008,3,9465,30012,0,0,1,0,1,0,0,0,0,0,0
2017,1,197167,20886,0,0,0,0,1,0,0,0,0,0,0
2002,4,73844,22311,0,0,0,1,0,0,1,0,1,0,0
2009,1,196322,12412,0,0,0,0,0,0,0,0,0,1,1
2016,4,86889,33502,0,1,0,0,0,0,1,0,0,1,1
2006,1,15250,22633,0,0,1,0,0,0,0,1,0,0,0
2014,3,46023,29759,0,1,0,0,0,1,0,0,0,1,1
2000,1,101350,16271,0,0,0,1,0,0,1,0,1,0,0
2010,3,177696,22401,0,0,1,0,1,0,0,0,1,0,1
2016,2,16427,30766,1,0,0,0,1,0,0,0,0,1,0
2004,1,164348,18340,0,0,0,0,0,0,1,0,1,0,1
2006,3,71643,23236,0,1,0,0,0,1,0,0,0,0,1
2018,2,134511,29503,0,0,0,1,0,0,1,0,1,0,1
2014,3,78672,30944,1,0,0,0,0,1,0,0,0,1,0
2002,4,17300,26386,0,0,0,0,0,1,0,0,0,0,0
2014,2,60289,28425,1,0,0,0,0,0,0,1,1,0,0
2004,2,148254,18625,0,0,0,0,1,0,0,0,0,0,1
2011,1,181984,19284,0,0,1,0,1,0,0,0,0,1,0
2019,3,157981,28481,1,0,0,0,0,1,0,0,1,0,1
2004,2,19659,25190,1,0,0,0,1,0,0,0,1,0,0
2002,2,162475,14567,1,0,0,0,0,0,0,0,0,0,0
